,rooms,renovation,materials,facilities,prices,home_area(acres²),city,district,street,negotiations,living_squares,floors,total_floors
0,5.0,Medium,Brick,1,210000.0,171.0,Tashkent city,Mirabad district,Street Kuddus,1,4.2,1,1
1,4.0,Euro renovation,Brick,1,125000.0,100.0,Tashkent region,New Tashkent district,"the JSON object must be str, bytes or bytearray, not NoneType",1,1.8,2,2
2,3.0,Euro renovation,Block,1,170000.0,105.0,Tashkent city,Mirzo-Ulugbek district,Childituron street,0,2.4,1,1
3,5.0,Medium,Brick,1,210000.0,500.0,Tashkent city,Mirzo-Ulugbek district,Buyuk Street Ipak Yuli,1,5.0,2,2
4,4.0,Medium,Brick,0,300000.0,300.0,Tashkent city,Mirabad district,Street Nukus,1,4.0,2,2
5,4.0,Euro renovation,Brick,0,495000.0,300.0,Tashkent city,Yashnobodsky district,Street Chulpan,1,25.0,2,2
6,5.0,Medium,Other,1,310000.0,200.0,Tashkent city,Sergeli district,Azima Umarov Street,1,10.0,1,1
7,4.0,Euro renovation,Brick,1,185000.0,225.0,Tashkent region,City village Kibriy,Kibriy Street,1,2.0,2,2
8,4.0,Author's design,Brick,1,300465.84,200.0,Tashkent city,Sergeli district,Massive Kuruvchi,1,5.0,2,2
9,5.0,Requires repairs,Brick,1,115000.0,200.0,Tashkent region,urban village of Salar,4-discharge Tagribacor,1,3.45,1,1
10,4.0,Euro renovation,Brick,0,750000.0,512.0,Tashkent city,Yakkasarai district,Urikzor Street,1,3.3,2,2
11,4.0,Euro renovation,Brick,0,285000.0,353.0,Tashkent city,Mirzo-Ulugbek district,Sultonia Street,1,4.6,1,1
12,6.0,Medium,Brick,0,250000.0,350.0,Tashkent city,Yashnobodsky district,Yangi Uzbekiston Street,1,10.0,3,3
13,6.0,Medium,Brick,0,200000.0,130.0,Tashkent region,New Tashkent district,Street Khojikent,1,14.0,1,1
14,3.0,Euro renovation,Block,1,170000.0,105.0,Tashkent city,Mirzo-Ulugbek district,Childituron street,0,2.4,1,1
15,4.0,Requires repairs,Brick,0,130000.0,36.0,Tashkent region,New Tashkent district,Sunny street,1,6.0,1,1
16,4.0,Euro renovation,Brick,0,88000.0,95.0,Tashkent city,Yashnobodsky district,Street Jarkurgan,1,1.0,2,2
17,4.0,Euro renovation,Brick,0,80000.0,90.0,Tashkent city,Bektemir district,Bektemir Yuli street,1,1.5,1,1
18,4.0,Author's design,Brick,1,185000.0,140.0,Tashkent city,Mirabad district,Sarykul street,1,3.2,1,1
19,4.0,Euro renovation,Brick,1,47000.0,80.0,Tashkent city,Sergeli district,Makhalinsky gathering of citizens Halkabad,1,1.0,1,1
